zong	综	1130
zong	纵	1095
zong	棕	1060
zong	踪	1025
zong	粽	990
zong	鬃	955
zong	偬	920
zong	枞	885
zongjie	总结	790
zou	走	1200
zou	奏	1165
zou	邹	1130
zou	揍	1095
zou	诹	1060
zou	陬	1025
zou	鄹	990
zou	驺	955
zou	鲰	920
zu	组	1200
zu	足	1165
zu	族	1130
zu	祖	1095
zu	租	1060
zu	阻	1025
zu	卒	990
zu	诅	955
zu	镞	920
zu	菹	885
zuan	钻	1200
zuan	攥	1165
zuan	纂	1130
zuan	躜	1095
zuan	缵	1060
zui	最	1200
zui	嘴	1165
zui	醉	1130
zui	罪	1095
zui	蕞	1060
zun	尊	1200
zun	遵	1165
zun	撙	1130
zun	鳟	1095
zun	樽	1060
zuo	做	1200
zuo	作	1165
zuo	坐	1130
zuo	左	1095
zuo	座	1060
zuo	昨	1025
zuo	佐	990
zuo	琢	955
zuo	柞	920
zuo	凿	885
zuotian	昨天	850
